user_id,loan_type_other,loan_type_real_estate,total_loans
32370,6,1,7
35698,7,,7
3187,6,1,7
4467,6,1,7
14963,5,2,7
16755,5,2,7
18035,6,1,7
18291,5,2,7
23923,7,,7
24691,6,1,7
26227,7,,7
26483,7,,7
27763,6,1,7
31091,7,,7
32883,7,,7
33907,6,1,7
372,7,,7
6260,6,1,7
12916,6,1,7
16500,7,,7
19572,6,1,7
21364,6,1,7
24436,6,1,7
24692,6,1,7
28020,6,1,7
29556,7,,7
29812,5,2,7
885,7,,7
1397,7,,7
4725,6,1,7
8821,7,,7
10613,7,,7
13685,6,1,7
19317,6,1,7
25973,5,2,7
26229,7,,7
26741,5,2,7
28277,5,2,7
29813,6,1,7
31093,6,1,7
32373,6,1,7
33141,7,,7
374,6,1,7
1142,7,,7
2422,6,1,7
5238,6,1,7
6262,7,,7
16758,7,,7
20086,6,1,7
22902,5,2,7
24950,7,,7
32374,7,,7
34678,5,2,7
3959,7,,7
4983,7,,7
6519,5,2,7
7543,6,1,7
7799,7,,7
11895,6,1,7
17015,7,,7
20343,6,1,7
20855,5,2,7
23159,5,2,7
23927,5,2,7
29559,7,,7
31863,5,2,7
32119,6,1,7
33399,6,1,7
34679,5,2,7
35959,6,1,7
3704,7,,7
13432,6,1,7
15992,6,1,7
19064,7,,7
23416,5,2,7
24952,6,1,7
27000,7,,7
27256,7,,7
33656,5,2,7
3449,6,1,7
4217,6,1,7
4985,5,2,7
6777,6,1,7
13689,5,2,7
14713,6,1,7
15993,7,,7
16249,6,1,7
17529,6,1,7
18297,7,,7
24185,6,1,7
24441,5,2,7
25721,4,3,7
26745,7,,7
27769,7,,7
28281,6,1,7
30329,6,1,7
31097,6,1,7
35705,7,,7
6266,7,,7
8314,5,2,7
14970,7,,7
15738,7,,7
18298,7,,7
20602,6,1,7
23418,5,2,7
23674,6,1,7
29562,6,1,7
30074,7,,7
30586,6,1,7
32634,7,,7
32890,6,1,7
2939,7,,7
6523,6,1,7
15739,7,,7
18043,7,,7
18299,7,,7
22651,5,2,7
23675,6,1,7
23931,7,,7
29563,6,1,7
30843,5,2,7
32123,7,,7
33915,6,1,7
34683,6,1,7
5244,6,1,7
6012,7,,7
8316,6,1,7
8572,6,1,7
10876,5,2,7
17788,5,2,7
18044,6,1,7
22396,7,,7
28796,4,3,7
29820,6,1,7
30076,7,,7
32380,7,,7
34684,7,,7
893,6,1,7
1149,7,,7
2173,6,1,7
4477,6,1,7
15229,7,,7
22653,6,1,7
24189,7,,7
29821,7,,7
33405,5,2,7
126,5,2,7
382,6,1,7
2174,7,,7
4222,3,4,7
4734,7,,7
5758,6,1,7
9086,7,,7
15230,7,,7
19582,5,2,7
23166,7,,7
23678,6,1,7
24702,5,2,7
27518,7,,7
27774,6,1,7
28542,6,1,7
29822,5,2,7
32382,7,,7
32894,6,1,7
33662,7,,7
3455,7,,7
9343,6,1,7
11903,5,2,7
22399,7,,7
23935,7,,7
24191,5,2,7
32127,4,3,7
35455,7,,7
1664,6,1,7
3200,6,1,7
6528,7,,7
16256,5,2,7
17280,7,,7
18304,5,2,7
21632,5,2,7
4737,5,2,7
5505,6,1,7
8065,6,1,7
11905,7,,7
18049,6,1,7
18305,5,2,7
18817,5,2,7
23169,5,2,7
28033,6,1,7
30081,5,2,7
31105,5,2,7
34689,5,2,7
35201,7,,7
35457,7,,7
130,7,,7
2178,6,1,7
2690,5,2,7
2946,6,1,7
6018,7,,7
15746,6,1,7
19586,6,1,7
21378,7,,7
24450,6,1,7
28802,7,,7
29058,7,,7
30338,6,1,7
3203,6,1,7
5763,5,2,7
6019,7,,7
12419,6,1,7
14723,3,4,7
15235,6,1,7
18051,6,1,7
22659,7,,7
23939,6,1,7
24451,6,1,7
25731,5,2,7
28547,6,1,7
32131,6,1,7
33923,5,2,7
35459,6,1,7
388,7,,7
644,6,1,7
5508,5,2,7
7812,6,1,7
8836,6,1,7
9348,6,1,7
12164,6,1,7
15748,7,,7
17284,6,1,7
18052,7,,7
19332,2,5,7
24708,7,,7
25476,6,1,7
31620,6,1,7
32132,5,2,7
645,7,,7
4485,3,4,7
5765,7,,7
8325,6,1,7
9093,5,2,7
9861,6,1,7
13189,5,2,7
16005,6,1,7
20357,7,,7
27525,6,1,7
29317,7,,7
32645,7,,7
35973,6,1,7
1414,6,1,7
6278,6,1,7
13190,6,1,7
13958,5,2,7
16518,6,1,7
16774,6,1,7
17542,7,,7
28038,7,,7
29062,6,1,7
29318,5,2,7
3975,7,,7
5255,7,,7
6535,7,,7
7047,6,1,7
8327,5,2,7
9095,7,,7
14983,6,1,7
15751,7,,7
16775,7,,7
17799,6,1,7
18823,7,,7
21639,7,,7
22151,5,2,7
23431,7,,7
31879,7,,7
1672,7,,7
6280,6,1,7
10376,4,3,7
10888,7,,7
13448,5,2,7
17288,7,,7
18568,6,1,7
18824,7,,7
19592,7,,7
24712,6,1,7
26760,5,2,7
34184,7,,7
905,3,4,7
3721,7,,7
9865,7,,7
10377,5,2,7
11657,6,1,7
13705,6,1,7
17289,6,1,7
18569,5,2,7
21385,5,2,7
24457,7,,7
25737,6,1,7
28809,6,1,7
31625,6,1,7
32137,6,1,7
3466,7,,7
4746,6,1,7
6538,7,,7
7562,7,,7
13194,6,1,7
20618,5,2,7
21386,7,,7
32906,7,,7
33930,6,1,7
34442,5,2,7
5515,5,2,7
12683,6,1,7
13963,6,1,7
17547,4,3,7
19083,6,1,7
19339,6,1,7
26507,7,,7
29579,5,2,7
29835,7,,7
32395,6,1,7
35467,6,1,7
8588,5,2,7
10124,7,,7
15244,4,3,7
15500,6,1,7
16012,6,1,7
19340,7,,7
21900,6,1,7
27020,7,,7
27532,6,1,7
28300,6,1,7
29580,7,,7
31116,5,2,7
31884,7,,7
5005,6,1,7
8589,6,1,7
9357,5,2,7
12173,7,,7
13197,6,1,7
21645,6,1,7
24461,6,1,7
24973,5,2,7
25229,5,2,7
26765,7,,7
28813,6,1,7
29325,5,2,7
32653,5,2,7
32909,7,,7
33165,6,1,7
34189,6,1,7
35725,6,1,7
654,4,3,7
2446,7,,7
3982,7,,7
6286,7,,7
6798,6,1,7
9614,5,2,7
19342,6,1,7
21902,6,1,7
22414,7,,7
24206,4,3,7
24718,7,,7
27022,5,2,7
31630,6,1,7
34190,7,,7
2703,6,1,7
4751,7,,7
7823,6,1,7
9615,6,1,7
11407,7,,7
13967,6,1,7
15247,6,1,7
20111,6,1,7
20879,7,,7
22415,6,1,7
23695,5,2,7
27791,6,1,7
144,6,1,7
1936,5,2,7
7056,5,2,7
7312,6,1,7
10896,5,2,7
17552,7,,7
23440,7,,7
25232,7,,7
26000,7,,7
27280,7,,7
28048,6,1,7
29840,7,,7
30096,6,1,7
31120,6,1,7
32144,5,2,7
34192,6,1,7
34448,5,2,7
657,6,1,7
11665,4,3,7
13457,5,2,7
18065,6,1,7
18833,6,1,7
19089,6,1,7
19601,5,2,7
20113,6,1,7
20369,7,,7
21649,7,,7
21905,7,,7
25745,6,1,7
27537,7,,7
31377,7,,7
31633,5,2,7
32401,5,2,7
35473,7,,7
146,7,,7
2450,6,1,7
3730,6,1,7
9362,5,2,7
9618,7,,7
13714,6,1,7
13970,7,,7
20370,6,1,7
21906,7,,7
23442,5,2,7
24978,7,,7
26514,6,1,7
31634,6,1,7
34450,7,,7
35986,7,,7
2195,6,1,7
3475,7,,7
4499,7,,7
8851,7,,7
12691,7,,7
15763,6,1,7
16275,7,,7
16787,6,1,7
21907,7,,7
29843,6,1,7
30099,7,,7
35475,5,2,7
2964,6,1,7
6036,4,3,7
10132,7,,7
13716,7,,7
14484,6,1,7
16532,5,2,7
22932,5,2,7
28820,7,,7
29844,7,,7
33684,6,1,7
34452,7,,7
1173,4,3,7
5781,5,2,7
8341,7,,7
9365,6,1,7
9621,5,2,7
10389,5,2,7
11925,6,1,7
23189,7,,7
23957,7,,7
33429,7,,7
5014,6,1,7
14486,6,1,7
16790,6,1,7
18070,5,2,7
19094,7,,7
23190,6,1,7
29846,5,2,7
30870,7,,7
32150,7,,7
34966,6,1,7
663,6,1,7
5527,5,2,7
6807,6,1,7
13463,6,1,7
16279,6,1,7
17303,6,1,7
19607,6,1,7
21655,7,,7
22679,7,,7
24215,6,1,7
30103,6,1,7
30871,6,1,7
32407,7,,7
35479,6,1,7
5016,7,,7
6552,6,1,7
6808,6,1,7
8856,6,1,7
10904,5,2,7
15256,5,2,7
19608,7,,7
22680,6,1,7
25496,6,1,7
27800,7,,7
33176,5,2,7
34456,6,1,7
34968,7,,7
1177,5,2,7
1689,6,1,7
2201,7,,7
5529,7,,7
6297,7,,7
11161,5,2,7
22425,6,1,7
26521,5,2,7
35993,5,2,7
410,6,1,7
666,6,1,7
2970,4,3,7
3226,6,1,7
7322,6,1,7
7834,7,,7
9114,6,1,7
10138,6,1,7
16282,7,,7
16794,6,1,7
18842,6,1,7
19354,6,1,7
20122,5,2,7
20634,7,,7
30106,5,2,7
30874,7,,7
667,7,,7
1947,6,1,7
2203,7,,7
4763,7,,7
8347,7,,7
16539,7,,7
23195,7,,7
26267,6,1,7
30875,7,,7
34971,6,1,7
3228,7,,7
5532,6,1,7
9116,5,2,7
12188,5,2,7
20380,4,3,7
21148,7,,7
22940,5,2,7
24476,6,1,7
26780,6,1,7
29084,6,1,7
31132,7,,7
34204,6,1,7
35228,6,1,7
3997,6,1,7
4765,6,1,7
7837,6,1,7
8861,6,1,7
13469,5,2,7
13725,4,3,7
14493,7,,7
16029,5,2,7
17821,7,,7
19101,6,1,7
22173,6,1,7
23453,7,,7
23709,7,,7
26013,5,2,7
32157,6,1,7
35997,7,,7
1950,6,1,7
8606,7,,7
12446,7,,7
13982,7,,7
21150,6,1,7
24734,6,1,7
29854,4,3,7
35230,6,1,7
1951,7,,7
5535,5,2,7
7071,6,1,7
7839,5,2,7
11679,7,,7
13727,5,2,7
14495,6,1,7
16031,6,1,7
16799,5,2,7
18847,6,1,7
20895,5,2,7
21663,7,,7
21919,7,,7
24223,6,1,7
24479,6,1,7
27039,7,,7
28063,7,,7
29599,5,2,7
34463,5,2,7
1952,7,,7
2720,7,,7
3488,6,1,7
4512,6,1,7
5280,7,,7
6304,6,1,7
15008,7,,7
16800,5,2,7
17568,5,2,7
19104,7,,7
20384,6,1,7
24736,7,,7
24992,7,,7
29344,6,1,7
31648,7,,7
929,7,,7
2977,6,1,7
4001,7,,7
5537,7,,7
7585,7,,7
8609,5,2,7
10401,6,1,7
17569,6,1,7
18081,5,2,7
25505,7,,7
27297,7,,7
27553,7,,7
28065,7,,7
32161,6,1,7
162,7,,7
2210,5,2,7
2722,5,2,7
6818,6,1,7
7330,2,5,7
13218,6,1,7
13986,7,,7
15010,7,,7
15522,6,1,7
17570,6,1,7
21666,7,,7
21922,7,,7
24738,5,2,7
29346,6,1,7
9123,6,1,7
9635,7,,7
10659,6,1,7
15011,4,3,7
15267,7,,7
15523,6,1,7
17571,5,2,7
18083,7,,7
18851,3,4,7
19363,5,2,7
20643,6,1,7
24227,6,1,7
26275,6,1,7
30371,7,,7
33443,6,1,7
34467,7,,7
6308,6,1,7
8612,6,1,7
9892,7,,7
10916,5,2,7
16292,6,1,7
17060,7,,7
24228,7,,7
24740,6,1,7
165,6,1,7
1189,7,,7
3749,7,,7
4517,5,2,7
4773,6,1,7
13477,7,,7
17829,6,1,7
19365,5,2,7
20389,6,1,7
22181,7,,7
22437,7,,7
23973,7,,7
25253,5,2,7
33701,7,,7
34725,6,1,7
34981,7,,7
2470,6,1,7
6054,5,2,7
10918,6,1,7
14246,5,2,7
14758,7,,7
15526,6,1,7
25510,3,4,7
30374,7,,7
33446,6,1,7
935,7,,7
4519,7,,7
6055,7,,7
7591,5,2,7
8103,6,1,7
11431,7,,7
11687,7,,7
16295,6,1,7
21927,7,,7
30375,7,,7
32167,5,2,7
32679,6,1,7
33959,7,,7
4008,6,1,7
6312,6,1,7
8104,6,1,7
8872,6,1,7
11944,5,2,7
12200,6,1,7
15528,6,1,7
26792,5,2,7
27048,7,,7
30376,6,1,7
31144,7,,7
31400,6,1,7
32168,6,1,7
32680,4,3,7
33192,5,2,7
7081,6,1,7
17065,7,,7
23209,6,1,7
25257,6,1,7
28073,7,,7
29353,7,,7
33961,7,,7
2218,7,,7
5290,5,2,7
6058,5,2,7
10666,7,,7
11690,6,1,7
12458,6,1,7
13226,7,,7
13994,6,1,7
15274,5,2,7
21162,6,1,7
22698,6,1,7
25514,5,2,7
27306,6,1,7
27562,6,1,7
29354,7,,7
33194,7,,7
2731,6,1,7
3243,6,1,7
5291,6,1,7
8619,6,1,7
10923,5,2,7
17835,5,2,7
19115,6,1,7
28843,6,1,7
29611,6,1,7
30379,7,,7
172,6,1,7
6316,5,2,7
9644,6,1,7
12460,6,1,7
19116,7,,7
20652,7,,7
21932,7,,7
22188,7,,7
23468,6,1,7
27564,6,1,7
29100,5,2,7
33196,7,,7
34732,7,,7
429,6,1,7
13741,7,,7
14765,7,,7
15021,7,,7
15277,6,1,7
17069,7,,7
17581,6,1,7
20141,5,2,7
21165,6,1,7
22701,7,,7
24237,5,2,7
26541,6,1,7
26797,7,,7
28333,6,1,7
30637,6,1,7
30893,6,1,7
32685,5,2,7
34733,7,,7
35757,6,1,7
1198,7,,7
2990,5,2,7
5550,6,1,7
8622,7,,7
11182,5,2,7
11438,5,2,7
15534,5,2,7
19886,6,1,7
20142,7,,7
21678,5,2,7
30126,7,,7
30894,7,,7
32174,6,1,7
34734,5,2,7
35502,6,1,7
4783,5,2,7
8111,5,2,7
9391,7,,7
12463,6,1,7
16047,7,,7
20655,5,2,7
24239,6,1,7
26287,7,,7
28335,7,,7
30383,6,1,7
31919,7,,7
33199,7,,7
33967,6,1,7
34991,7,,7
35503,6,1,7
432,6,1,7
1456,6,1,7
3760,7,,7
12720,6,1,7
15536,6,1,7
16816,5,2,7
17072,6,1,7
18864,7,,7
27824,5,2,7
29872,7,,7
31664,7,,7
34992,7,,7
433,6,1,7
689,7,,7
5553,7,,7
8369,5,2,7
9905,6,1,7
10417,5,2,7
11441,7,,7
14001,7,,7
17841,7,,7
18097,7,,7
24497,5,2,7
27313,6,1,7
28337,6,1,7
31153,6,1,7
434,6,1,7
946,7,,7
4530,6,1,7
4786,7,,7
5042,6,1,7
7858,6,1,7
10418,6,1,7
12210,6,1,7
12722,7,,7
15282,6,1,7
17842,7,,7
26802,6,1,7
31154,6,1,7
32434,6,1,7
34738,5,2,7
9907,7,,7
10675,5,2,7
11699,7,,7
13747,5,2,7
14771,7,,7
15795,5,2,7
16307,5,2,7
16563,7,,7
22963,5,2,7
26547,7,,7
33203,7,,7
33971,6,1,7
35251,6,1,7
436,5,2,7
5044,6,1,7
9396,5,2,7
9652,6,1,7
11700,6,1,7
20660,7,,7
21172,7,,7
26548,7,,7
27060,6,1,7
27316,6,1,7
28852,6,1,7
30388,5,2,7
30644,5,2,7
31924,7,,7
33460,6,1,7
35508,7,,7
4789,5,2,7
5557,5,2,7
7093,7,,7
9909,5,2,7
12981,7,,7
24245,6,1,7
27061,6,1,7
29109,7,,7
31669,6,1,7
35253,7,,7
2998,7,,7
4278,3,4,7
7862,7,,7
8374,5,2,7
8886,7,,7
10934,7,,7
16310,6,1,7
17846,6,1,7
20662,6,1,7
27830,7,,7
30902,6,1,7
33206,7,,7
34742,7,,7
1463,6,1,7
6071,6,1,7
8887,5,2,7
11703,7,,7
12471,5,2,7
13751,6,1,7
14007,7,,7
15287,6,1,7
16567,6,1,7
18359,5,2,7
19639,7,,7
21431,7,,7
23991,7,,7
25271,7,,7
25783,4,3,7
26551,6,1,7
28599,6,1,7
29879,6,1,7
33975,5,2,7
1720,7,,7
2232,7,,7
2488,5,2,7
4792,6,1,7
5560,5,2,7
7096,5,2,7
10936,5,2,7
12728,6,1,7
14008,6,1,7
19640,7,,7
19896,5,2,7
20152,6,1,7
20920,5,2,7
22200,5,2,7
24760,5,2,7
25528,6,1,7
26040,6,1,7
27576,6,1,7
31672,6,1,7
34744,7,,7
697,7,,7
3001,7,,7
7353,7,,7
9657,7,,7
11449,5,2,7
12473,7,,7
17081,7,,7
17849,5,2,7
20153,6,1,7
24505,5,2,7
26809,6,1,7
27065,7,,7
33977,5,2,7
186,5,2,7
2234,7,,7
8890,5,2,7
9914,7,,7
16058,5,2,7
20154,7,,7
20410,3,4,7
22714,5,2,7
25786,5,2,7
29370,6,1,7
2747,7,,7
4795,5,2,7
5307,4,3,7
6075,6,1,7
10939,6,1,7
11195,7,,7
15803,6,1,7
16827,6,1,7
23739,6,1,7
25275,6,1,7
27067,6,1,7
27323,6,1,7
30139,5,2,7
35515,5,2,7
1212,4,3,7
6332,3,4,7
8636,5,2,7
9916,5,2,7
11196,7,,7
11708,5,2,7
13500,6,1,7
25532,6,1,7
32188,6,1,7
34748,7,,7
1213,7,,7
8893,7,,7
21437,6,1,7
21693,5,2,7
22973,6,1,7
25277,7,,7
27837,6,1,7
31165,7,,7
958,5,2,7
2238,6,1,7
8894,7,,7
14526,7,,7
16062,7,,7
20926,5,2,7
26302,7,,7
32958,7,,7
9407,6,1,7
14015,4,3,7
18623,6,1,7
22719,7,,7
1728,7,,7
4032,5,2,7
5824,6,1,7
6080,6,1,7
9664,6,1,7
15552,6,1,7
18624,7,,7
20160,7,,7
26304,7,,7
26816,6,1,7
29376,6,1,7
30400,6,1,7
30656,7,,7
31936,7,,7
32704,7,,7
33472,5,2,7
34752,5,2,7
1985,7,,7
3265,5,2,7
16065,6,1,7
16321,6,1,7
19393,5,2,7
23489,5,2,7
24513,7,,7
25793,6,1,7
26049,7,,7
32449,7,,7
1730,7,,7
5570,7,,7
6594,6,1,7
13250,5,2,7
14786,7,,7
17346,7,,7
19906,6,1,7
24258,5,2,7
28610,5,2,7
35778,5,2,7
4035,5,2,7
4803,6,1,7
9411,6,1,7
9923,5,2,7
10691,7,,7
15299,7,,7
15811,7,,7
17859,5,2,7
21699,7,,7
23747,7,,7
29635,7,,7
31939,7,,7
35267,6,1,7
5060,5,2,7
7108,5,2,7
13508,6,1,7
20164,6,1,7
24004,6,1,7
24260,7,,7
31940,7,,7
32964,6,1,7
3525,7,,7
3781,7,,7
4037,6,1,7
5573,7,,7
6085,6,1,7
7877,3,4,7
9157,6,1,7
9669,5,2,7
10949,6,1,7
21189,7,,7
22981,6,1,7
24261,7,,7
26053,7,,7
27077,4,3,7
27845,7,,7
29381,5,2,7
29893,5,2,7
33221,7,,7
35269,5,2,7
1478,7,,7
1990,6,1,7
3782,6,1,7
11206,7,,7
12486,5,2,7
14790,5,2,7
16838,5,2,7
18886,5,2,7
20678,6,1,7
20934,5,2,7
26054,6,1,7
27078,7,,7
27334,7,,7
28358,7,,7
1991,7,,7
2247,6,1,7
7111,6,1,7
8391,7,,7
10439,7,,7
12231,6,1,7
14023,5,2,7
16583,4,3,7
17607,6,1,7
19655,6,1,7
21703,5,2,7
28103,5,2,7
32455,7,,7
35015,6,1,7
200,7,,7
4808,7,,7
5064,6,1,7
7624,6,1,7
12744,6,1,7
18888,7,,7
21704,5,2,7
26056,5,2,7
27080,5,2,7
27592,7,,7
28104,7,,7
29640,7,,7
29896,6,1,7
35272,5,2,7
4297,7,,7
6089,6,1,7
7625,6,1,7
9161,7,,7
13001,7,,7
13769,7,,7
15561,6,1,7
16329,4,3,7
29385,5,2,7
32969,4,3,7
35273,5,2,7
1738,6,1,7
4042,7,,7
4298,7,,7
5066,7,,7
8138,4,3,7
10698,5,2,7
15306,6,1,7
19658,6,1,7
20426,7,,7
21962,6,1,7
23242,6,1,7
26314,4,3,7
29130,5,2,7
33994,5,2,7
6091,6,1,7
6347,7,,7
7883,7,,7
8139,5,2,7
18379,7,,7
21707,7,,7
23243,5,2,7
24779,7,,7
27083,6,1,7
27851,6,1,7
32715,6,1,7
35019,6,1,7
972,7,,7
4300,4,3,7
7116,5,2,7
8140,7,,7
10700,5,2,7
11212,5,2,7
13004,6,1,7
35020,6,1,7
6349,7,,7
6861,7,,7
8397,6,1,7
10701,5,2,7
18381,7,,7
21453,5,2,7
24013,5,2,7
26829,6,1,7
27341,4,3,7
29645,7,,7
31181,6,1,7
33485,6,1,7
1742,7,,7
1998,4,3,7
2510,6,1,7
2766,5,2,7
8142,7,,7
14030,5,2,7
15054,6,1,7
15310,6,1,7
24526,7,,7
25806,6,1,7
28110,7,,7
30926,5,2,7
34510,6,1,7
35022,6,1,7
35790,5,2,7
2511,7,,7
5839,6,1,7
7631,6,1,7
8399,5,2,7
8655,7,,7
8911,5,2,7
10191,7,,7
11215,7,,7
13775,6,1,7
15055,5,2,7
22735,6,1,7
26063,6,1,7
30671,6,1,7
33999,6,1,7
35279,7,,7
35535,5,2,7
3280,6,1,7
6096,4,3,7
8912,5,2,7
10448,6,1,7
12496,7,,7
19408,6,1,7
26064,7,,7
27600,7,,7
28112,6,1,7
30160,6,1,7
35024,7,,7
209,6,1,7
8913,7,,7
9681,7,,7
12241,7,,7
13009,6,1,7
15057,7,,7
18385,7,,7
20689,6,1,7
26577,6,1,7
29393,6,1,7
31185,6,1,7
33489,6,1,7
34769,6,1,7
3538,7,,7
6354,7,,7
11218,5,2,7
16850,6,1,7
21202,5,2,7
24786,7,,7
25810,6,1,7
31442,6,1,7
32466,7,,7
34002,7,,7
34514,6,1,7
211,7,,7
3795,6,1,7
4819,6,1,7
6611,6,1,7
6867,6,1,7
10707,6,1,7
16851,6,1,7
20435,7,,7
21203,6,1,7
25043,6,1,7
30419,6,1,7
32979,6,1,7
34515,3,4,7
34771,7,,7
980,7,,7
5588,6,1,7
19156,7,,7
24020,6,1,7
24276,7,,7
28372,6,1,7
32468,7,,7
1749,4,3,7
7637,6,1,7
13525,7,,7
19413,7,,7
19669,7,,7
29653,7,,7
34517,7,,7
5590,5,2,7
11222,5,2,7
13014,6,1,7
14038,5,2,7
20438,5,2,7
24022,6,1,7
25814,5,2,7
26326,6,1,7
27350,7,,7
31702,6,1,7
31958,6,1,7
32726,6,1,7
33494,7,,7
35286,6,1,7
727,6,1,7
1751,6,1,7
2519,6,1,7
4567,7,,7
10967,6,1,7
12247,5,2,7
14039,5,2,7
17367,6,1,7
17623,7,,7
23255,6,1,7
26071,4,3,7
28887,7,,7
29655,7,,7
30935,7,,7
33239,6,1,7
33495,5,2,7
3288,7,,7
7896,7,,7
14296,5,2,7
19416,6,1,7
27352,5,2,7
30168,5,2,7
31192,5,2,7
31960,5,2,7
985,5,2,7
4825,6,1,7
5081,5,2,7
5849,6,1,7
6105,5,2,7
8921,5,2,7
11993,7,,7
18905,7,,7
20953,7,,7
22489,6,1,7
31449,5,2,7
5082,7,,7
6618,7,,7
9434,6,1,7
15834,6,1,7
17626,6,1,7
18650,7,,7
19674,7,,7
22234,7,,7
23002,7,,7
27866,6,1,7
34010,5,2,7
4315,4,3,7
6363,6,1,7
6619,5,2,7
13531,7,,7
15835,7,,7
16603,5,2,7
17883,6,1,7
23771,7,,7
24795,5,2,7
6876,5,2,7
7900,7,,7
11996,5,2,7
12252,6,1,7
16092,7,,7
19932,5,2,7
20188,7,,7
34012,7,,7
1245,6,1,7
4061,6,1,7
8669,5,2,7
15581,6,1,7
16349,6,1,7
19165,7,,7
21469,6,1,7
23517,7,,7
26589,6,1,7
29661,5,2,7
30173,4,3,7
31709,5,2,7
34781,6,1,7
990,7,,7
5854,7,,7
10462,7,,7
15070,6,1,7
16606,6,1,7
18142,5,2,7
19934,6,1,7
21214,7,,7
22750,7,,7
25822,6,1,7
28126,7,,7
28894,6,1,7
29150,5,2,7
30430,6,1,7
32478,7,,7
33246,6,1,7
479,7,,7
8671,6,1,7
8927,6,1,7
13023,5,2,7
15071,7,,7
18399,6,1,7
27615,4,3,7
2016,6,1,7
2784,5,2,7
6112,7,,7
6624,7,,7
7648,5,2,7
8928,6,1,7
10208,5,2,7
11744,7,,7
12256,7,,7
13792,6,1,7
14560,7,,7
21216,7,,7
28640,6,1,7
33504,7,,7
35808,6,1,7
1249,6,1,7
4833,5,2,7
6625,5,2,7
10209,7,,7
10721,6,1,7
14049,7,,7
14305,6,1,7
17633,7,,7
24033,7,,7
26337,7,,7
29153,7,,7
1506,6,1,7
4322,6,1,7
8162,6,1,7
8418,7,,7
13026,6,1,7
17634,6,1,7
17890,6,1,7
18402,5,2,7
24802,3,4,7
26082,6,1,7
26338,6,1,7
28642,6,1,7
28898,7,,7
29666,7,,7
33506,6,1,7
34530,7,,7
35298,6,1,7
1763,5,2,7
3811,7,,7
10723,6,1,7
12003,6,1,7
19427,6,1,7
21475,4,3,7
21987,5,2,7
25059,5,2,7
28387,5,2,7
32227,6,1,7
34019,7,,7
484,7,,7
740,6,1,7
4324,7,,7
4580,7,,7
10980,6,1,7
15844,7,,7
16100,7,,7
16868,6,1,7
17124,6,1,7
17636,6,1,7
18660,5,2,7
18916,5,2,7
21988,6,1,7
25316,6,1,7
25828,5,2,7
26852,6,1,7
28900,5,2,7
30692,5,2,7
741,7,,7
7397,6,1,7
8677,5,2,7
12517,6,1,7
14309,6,1,7
15845,6,1,7
19685,6,1,7
22245,7,,7
24293,7,,7
27365,6,1,7
28901,6,1,7
31205,6,1,7
34277,5,2,7
2790,7,,7
3558,6,1,7
5094,7,,7
7654,6,1,7
8166,5,2,7
10214,5,2,7
14310,6,1,7
15846,6,1,7
16102,6,1,7
28390,6,1,7
28646,5,2,7
32230,6,1,7
34534,6,1,7
35046,6,1,7
9191,6,1,7
9959,6,1,7
12519,7,,7
18407,5,2,7
19431,6,1,7
20455,7,,7
22247,5,2,7
23527,7,,7
24039,6,1,7
27367,5,2,7
28391,7,,7
31719,2,5,7
35303,7,,7
3048,5,2,7
4840,5,2,7
9448,7,,7
9960,6,1,7
11752,5,2,7
16360,7,,7
19688,5,2,7
24040,7,,7
24552,7,,7
28136,6,1,7
30440,6,1,7
32232,7,,7
2537,7,,7
9449,5,2,7
12777,7,,7
14825,6,1,7
18665,7,,7
23785,7,,7
24809,6,1,7
27369,6,1,7
30953,6,1,7
33513,6,1,7
746,7,,7
4330,6,1,7
19434,6,1,7
19946,6,1,7
20714,7,,7
20970,6,1,7
21994,4,3,7
22506,5,2,7
28394,6,1,7
29162,6,1,7
32490,7,,7
34538,5,2,7
35050,6,1,7
235,6,1,7
1259,3,4,7
1771,5,2,7
2539,7,,7
4843,6,1,7
5867,7,,7
10475,6,1,7
11499,7,,7
12779,6,1,7
14571,5,2,7
15339,7,,7
17899,6,1,7
29163,5,2,7
33003,7,,7
3052,5,2,7
5868,6,1,7
6124,7,,7
6892,7,,7
7916,7,,7
9196,7,,7
9452,3,4,7
10476,6,1,7
10732,5,2,7
16108,7,,7
24044,7,,7
31212,6,1,7
33772,7,,7
2029,5,2,7
2797,6,1,7
4333,5,2,7
7405,5,2,7
12525,6,1,7
20205,6,1,7
21485,7,,7
27629,5,2,7
29421,6,1,7
29933,7,,7
30189,6,1,7
32749,6,1,7
33517,7,,7
34285,6,1,7
9198,4,3,7
13038,7,,7
14318,6,1,7
25070,5,2,7
28398,6,1,7
5359,6,1,7
10735,6,1,7
11503,6,1,7
13039,4,3,7
15599,7,,7
18415,5,2,7
19183,5,2,7
23535,6,1,7
25583,6,1,7
27375,7,,7
28143,6,1,7
30191,7,,7
30447,6,1,7
33263,5,2,7
34543,7,,7
4848,6,1,7
5872,5,2,7
7408,5,2,7
7920,7,,7
18416,6,1,7
19952,6,1,7
21488,6,1,7
22000,5,2,7
25840,5,2,7
28912,5,2,7
35312,6,1,7
241,7,,7
5105,6,1,7
6897,7,,7
9457,5,2,7
17649,7,,7
26609,5,2,7
27889,6,1,7
30961,7,,7
34545,6,1,7
35313,5,2,7
5618,6,1,7
8178,6,1,7
10994,7,,7
11506,6,1,7
14578,4,3,7
15090,5,2,7
17138,5,2,7
17650,6,1,7
